Hure Whore
sch�lte sch�lte
kannten knew
Mittagsland Lunch
gestreut. scattered.
Steinen Stones
erhaschen catch
Manasses Of
Edoms Edom
gehorchte, obeyed,
Feste. Fixed.
darin in
einheimisch local
Komm, Come
ungef�hr approx�hr
achtunddrei�ig eighty-three�ig
Feste, Solid,
Blutsfreunden Blood
Sichri. Zichri.
entgegen. .
entgegen, contrary,
Josua Joshua
Moabs Moab
fr�h fr�h
gehorchten obeyed
gehorchtet responded
Webebrust Wave
spracht spoke
einsammeln collect
vollenden. .
Sch�fer Sch�fer
verstorbenen deceased
Baum Tree
kriechenden creeping
daran it
hunderteinundf�nfzigtausend hunderteinundf�nfzigtausend
Baue Build
stinkend smelly
gerufen called
Klageeiche. Suit
Moabiter, Moab,
Moabiter. Moab.
zugeteilt, allocated
jeglichem any
jeglichen any
jeglicher any
jegliches any
herniederfahren go
Eliabs Of
Simei Shimei
wachsen grow
Herrlichkeit Glory
sprach, language,
warte. wait.
Darnach Afterward
M�chtigen M�mighty
Maul Mouth
Supha The
schnitten cut
darf. may.
Eleasars, Of
darf, may,
klemmte jammed
nachzogen, followed,
Moabitern Moab
hinwegfahren over
Wunde, Wound,
Kalebs Caleb
Heuschrecken Locusts
wegf�hren, wegf�hren,
anzog, drew,
reise, travel,
Brief Letter
musterte mustered
willigen consent
(daher (therefore,
urteilen, judgments,
Worten Words
bleib, stay
urteilen. judge.
(Und (And
Totschlag Manslaughter
Gefangene Prisoners
zerschmettern. crash.
wiederbezahlen back
erkennete, might
Ufern. Banks.
geschwiegen silent
hoben lifted
Mittagsgrenze Lunch
Ekel Disgust
Eiterwei�, Eiterwei�,
stehlen steal
Gaditer The
gie� gie�
wiederkamen, came
schnitt cut
Worte. Words.
Worte, Words
Sperber Sparrowhawk
Wunder Miracle
urteilen judge
verfluchst, curse,
�denn �because
verfluchst. curse.
w�ren, w�ren,
Ostern, Easter,
�bergeben. �.
Hauen Hit
herauskommt, comes
Unreine, Impure,
�bergeben, �,
Singet Sing
Singen Sing
davongetan it
Schwert Sword
w�ren. w�ren.
genesen. recover.
ringsumher around
Kahlkopf, Bald
geopferten sacrificed
Knecht Servant
Scheffel Bushel
M�hlstein M�hlstein
lie�est lie�est
unschuldiges innocent
D�rfern D�villages
Dache. Roof.
Dache, Roof,
wahrhaftig truly
anbete. worship.
hinaufgezogen pulled
unschuldigen innocent
Lehrt Teaches
unschuldigem innocent
flo� flo�
Fu�e Fu�e
babylonischen Babylonian
grimmige grim
kauften bought
zweite second
Auslegen Interpret
Lehre Teaching
enthalten included
stritte. steps.
hereinkamen, came
Weiblein Female
haltet. keep.
haltet, hold
reisen travel
hefteten pinned
Sehenden See
Fu�. Fu�.
zweischneidig a
fluchte. cursed.
anbeten worship
Zeichendeutern, Sign
anbetet worship
gereut repent
Feld, Field,
Fu�, Fu�,
Feld. Field.
Daches Roof
Zohars, Zohar,
stritten fought
bei in
flei�ig flesh�ig
flei�igste flesh�th
f�nfhundertachtzig, f�nfhundert
heraufsteigen. up
haltest keep
unfruchtbar. infertile.
verst�nden, hide�,
Zauberern Wizards
verhindert prevents
Krug, Pitcher,
herniedergekommen come
wartet waiting
Felde Field
warten wait
auszog, set
schonen save
fluchten runaways
umgekommen died
gelagert stored
zerrieb grind
Halsstarrigkeit Stubbornness
hineinkam, walked
angesehen considered
gr�bt gr�bt
lie�en. lie�en.
Gerstenbrot Barley
w�ret. w�ret.
w�ret, w�ret,
nimm, take,
innewird, held,
verderbten corrupted
Leichnam Corpse
Schwanz. Cock.
freundlich friendly
Schwanz, Cock,
achthundertundsieben eight
Hochheiligen. High
Kades-Barnea Kadesh-Barnea
Fl�geln Fl�rules
richtete taught
erh�ht. erh�ht.
Freist�dte, Free�dte,
J�nglinge J�nglinge
Weichet Depart
heimzusuchen. haunt.
bin am
nimmt takes
Anzahl Number
hervorbringen bring
bis to
herum!" around!\"
�brigbleiben �remain
Gestalt. Shape.
Gestalt, Shape,
Nein No
richten, address,
verderbte, corrupted,
richten. .
Blutsfreundinnen, The
gruben pits
Wei�es Wei�it
entzwei in
mittagw�rts mittagw�rts
J�ngling, J�ngling,
Purpur, Purple,
Purpur. Purple.
Wehm�tter Has
hinabgehen go
lie�en, lie�en,
gespeist fed
Ungnade Disgrace
dein your
handeln, act,
zehn ten
V�lkern, V�Nations,
ge�ngstet ge�ngstet
seinesgleichen be
entlie�, entlie�,
Hilfe Help
besamte, inseminated,
grauen. grey.
Ohne Without
zerschmettere. smash.
k�nstlich k�artificial
�berflu� �berflu�
Edomiter. Edomites.
Fell, Fur,
Fell. Fur.
h�ttest h�ttest
zur�ck to�ck
B�ume B�ume
Edomiter, Edomites,
mag�s �like
Goliaths, Goliath
Lamechs, Of
Abners Abner
Naemi, Naomi,
Kr�glein Kr�glein
unser our
Beschnitten Circumcised
reiste traveled
erw�rgt. erw�rgt.
erw�rgt, erw�rgt,
bestellt ordered
dem, the
Haut, Skin,
Blutr�cher, Are�cher,
den, the,
gefreut happy
Ohr, Ear,
gleiten glide
Mittagsgrenze. Lunch
inwendig on
Weinst�cke, Crying�cke,
Blutr�cher. Are�cher.
Leib. Body.
Leib, Body,
Haupt Main
Felle Skins
Haus, House,
Haus. House.
Reiter. Tab.
Haus) House)
Reiter, Tab,
g�nnen g�can
bewiesen proven
Unreinen Unclean
ausgerichtet aligned
Unreinem Impure
Unreines Unclean
versteckte hidden
hundertunddrei�ig hundred
Weiche, Soft,
bist. are.
bist, are
gr�ne gr�ne
erw�rgte erw�rgte
stand. .
wappnete armed
Oberster Top
Blutr�chers Are�chers
Obersten Top
Ohrs Ear
Josephs. Joseph.
Jesreel Jezreel
Josephs, Joseph,
schwebe floating
Hause Home
Schwein Pig
verkauft�s, �sold
gr�me gr�me
halten. .
halten, keep
vors�tzlich, in
Reitern Riders
Traum. Dream.
Traum, Dream,
Narbe Scar
Blutschande. Blood
heraufkam, came
"Komm, \"Come
Tiefe Depth
versteckt. hidden.
Silberlinge, Shekels
Gileaditers, Gileadite,
Kahath, Kohath,
Gefilde Climes
Silberlinge. Pieces
Wehre Weirs
der, the,
spannen margins
schnitt. cut.
z�rne z�rne
Gesetz. Law.
�berall �everywhere
vor�berkam, before�berkam,
Allein Alone
bekenne confess
obenher. above.
verachten despise
Gesetz, Law,
denn because
Leide Suffer
Herrscher, Ruler,
Kniee Knees
versammeln gather
geg�rtet JIT�RTS
Kanaaniter-Mannes The
Schafe, Sheep,
versammelt gathered
ehre honor
Schafe. Sheep.
gezogen pulled
heiligest. Holy.
Zauberei, Magic,
heiligest, Holy,
Diebstahl Theft
Fels. Rock.
hierzu for
böses evil
h�tten. h�sites.
besitzen have
Grab Grave
Fels, Rock,
verachtet despised
verdrie�en verdrie�en
handelte was
Gras Grass
Leid, Sorry
geloben, vow,
ebnen pave
Teuerung. Inflation.
Leibe Body
Bettes. Bed.
h�lzerne h�wooden
H�lle H�lle
Schneiden Cut
Tiere Animals
siebenundsiebzigmal. seventy-seven
des, of
Teuerung, Inflation,
Gesetze Laws
h�tten, h�tten,
betrachte consider
meinetwillen. for
Neue New
Zugeh�r Related�r
Ged�chtnis. Ged�memory.
Ged�chtnis, Ged�memory,
Hufe Hooves
Ahitobs. Of
Ochsen Ox
tue. do.
tue, do
z�hlen, z�miss,
z�hlen. z�miss.
Gehilfin Assistant
H�lse H�lse
Ahitobs, Of
Zeltd�rfer. Zeltd�villages.
hilfst help
best�tigen, best�transparent,
gehalten, held,
Schmied Wrought
gehalten. .
stolz pride
Ramath-Mizpe Ramath-Mizpeh
ausbrachen. broke
reine pure
Netz Network
worauf what
Tier, Animal,
kosten cost
Raphus, Raphu,
gesagt. said.
Lachis, Lachish,
gesagt, said,
verbunden connected
Ochse, Ox,
Schafft Creates
Leinen Linen
Neumond, New
Ausbeute, Yield,
Schaffe Do
rein, pure,
rein. in.
Weibern. Women.
gerissen ripped
Blachfeld Plain
Witwe Widow
Weibern, Women,
bös angry
dichten dense
gie�e gie�e
Schafes Sheep
zuschicken send
Schafen Sheep
krank. sick.
Herrschers Ruler
dahinein this
welch what
Panzer Tank
Auswendig By
�berfalle �berfalle
Weintrauben. Wine
Tieren, Animals,
gebieten areas
Traubenblut. Blood
Vorst�dten. Pre
rechneten expected
�lberge, �lberge,
Mesopotamien Mesopotamia
umgebracht killed
rechtschaffen righteous
dorthin. there.
Querst�be Querst�be
w�rest w�rest
Sauls Saul
wasserreich, water-rich,
konnten. could.
Narr, Fool,
Kriegsleute Men
anr�hrt anr�hrt
gesprochen spoken
Huld Grace
unterworfen subject
Hochheiliges, High
Hochheiliges. High
Geschmack Taste
Kn�blein Kn�blein
feurige fiery
irdenes earthen
verfolgen track
�rgernis �rgernis
gebietet commands
wandelten walked
zweiunddrei�ig two-and
Damit In
gek�mpft gek�battles
kundtun Express
Wahrsager Fortune-tellers
sechstausend six
Thaanach Taanach
Jauchzet Make
scheue shy
Hund Dog
behauen broaching
darnach afterward
Augenbrauen, Eyebrows,
welcherlei what
tun, do
dr�ngten dr�ngten
reiten riding
geneigt, inclined
retten save
ausbreitete. spread.
Bachweiden Willows
geflochtenen braided
sechs six
Einwohnern Inhabitants
dortw�rts dortw�rts
Pfennig Penny
unterging. under
hinwegeilen haste
Weiber, Women,
richtigen right
Weiber. Women.
B�chen, B�,
spannte tense
H�chsten. H�next.
hat�s �has
aufzudecken, uncover
verdrie�t, verdrie�t,
gesto�enen gesto�ENES
aufzudecken. uncover.
H�chsten, H�next,
Spangen, Clips,
Israels, Of
�ltester �elder
Israels. Of
lichten scan
�ltesten �is
lichter lights
rohe raw
Kahaths Of
Weibes. Woman.
rette, save,
wachse waxes
gesto�enes gesto�enes
umbrachte killed
gebiete) areas)
Saum, Hem
Weibes, Woman,
gebiete, areas
eilten, rushed
gebiete. areas.
Viereckig Four
rei�en. rei�en.
Bileams, Balaam,
D�rfer. D�villages.
D�rfer, D�villages,
zweier two
Viehs. Cattle.
Dich You
Einwohner, Inhabitants,
Barmherzigkeit Mercy
ber�hmter ber�surroundings
nachschleichen the
Jairs Jair
wachte woke
Weibern Women
tun. do.
Zuversicht Confidence
Viehs, Cattle,
hallo Hello
Es It
geguckt looking
hätte: would have:
"Wenn's \"If's
offener open
Straße Road
gewesen been
hätte would have
mich me
gefressen." eaten.\"
"Komm," \"Come on,\"
"wir \"we
wollen want to
verschließen, close,
hereinkann." in may.\"
Bald Soon
"Mach \"Do
dir you
Gebackenes." Baked.\"
Sie You
schwiegen silent
machten made
auf. on.
schlich mediation
Graukopf Grey head
um to
endlich finally
aufs the
Dach Roof
warten, wait
bis to
abends in the evening
Hause Home
ginge, would,
nachschleichen the post corpses
wollt's want's
Dunkelheit Darkness
fressen. eat.
Aber But
merkte, realized
Sinne The meaning
hatte. had.
großer great
Steintrog, Stone trough,
Kind: Child:
"Nimm \"Take
Eimer, Bucket,
gestern yesterday
hab I
Würste Sausages
gekocht, cooked,
trag ball
Wasser, Water,
worin wherein
gekocht cooked
sind, are
Trog!" Trough!\"
trug wore
lange, long,
große, great,
Trog Trough
ganz all
war. was.
stieg rose
Geruch Smell
Würsten Sausages
Nase. Nose.
Er He
schnupperte sniffed
guckte peeped
hinab, down
Hals Neck
lang, long,
halten keep
anfing started
rutschen; slides
rutschte slipped
herab, down
ertrank. drowned.
fröhlich cheerful
niemand no one
zuleide. harm.
war was
einmal once
ein a
kleines small
süßes sweet
Mädchen, Girl,
das the
hatte had
jedermann anyone
lieb, love,
der the
sie you
nur only
ansah, looked at,
am on
allerliebsten of all the loved ones
aber but
ihre your
war was
einmal once
ein a
kleines small
süßes sweet
Mädchen, Girl,
das the
hatte had
jedermann anyone
lieb, love,
der the
sie you
nur only
ansah, looked at,
am on
allerliebsten of all the loved ones
aber but
ihre your
Großmutter, Grandmother,
die the
wusste knew
gar even
nicht, not
was what
alles everything
dem the
Kinde Child
geben give
sollte. should.
Einmal Once
schenkte gave
ihm him
Käppchen Caps
von of
rotem red
Samt, Velvet,
und and
weil because
wohl well
es it
nichts nothing
anders otherwise
mehr more
tragen wear
wollte, wanted
hieß said
Rotkäppchen. Little red riding hood.
Eines A
Tages Day
sprach language
seine his
Mutter Mother
zu to
ihm: him:
"Komm, \"Come on,
Rotkäppchen, Little red riding hood,
da there
hast did
du you
Stück Piece
Kuchen Cake
eine a
Flasche Bottle
war was
einmal once
ein a
kleines small
süßes sweet
Mädchen, Girl,
das the
hatte had
jedermann anyoneklettern climbing
moderne modern
Freizeit recreational
begann began
spät late
Neunzehn 19th
Jahrhundert, century,
Durchbrüche breakthroughs
abgeleitet derived
Technologie technology
Taktik tactics
geschoben pushed
unzählige myriad
Konkurrenten competitors
höchste highest
Rängen echelons
vorwärts forward
klettern ist climbing’s
Debüt debut
Zwei tausend zwanzig 2020
Tokio Tokyo
Olympiade, Olympics,
Enthusiasten enthusiasts
Dank thanks
aufkeimende burgeoning
innen indoor
Fitness-Studio gym
Industrie. industry.
Inzwischen Meanwhile,
je ever
zahlen numbers
Bergsteiger-explorers climber-explorers
Erde earth
“unberührt “untouched
wirklich really
Griff grip
Geschichte history
entwickelt evolved
alte ancient
reichlich ample
Kulturen cultures
Globus globe
Gründe reasons
auf onto
“technische “technical
terrain.\" terrain.”
Archäologen archeologists
komplexe complex
Serie series
Bestattung burial
Höhlen caves
erreicht reached
Gesichter faces
imposante imposing
vertikale vertical
Klippen. cliffs.
Südwest Southwest
gespickt riddled
Stämme tribes
unter among
Klippen cliffs
Menschen people
wahrscheinlich probably
Orte places
gutgeschrieben credited
Geburtshäuser birthplaces
klettern: climbing:
See Lake
Bezirke Districts
Sandstein Sandstone
Südosten Southeastern
Deutschland, Germany,
Dolomiten Dolomites
Nord Northern
Italien. Italy.
Jahrzehnt decade
Zwanzig 20th
Pioniere pioneers
Experimentieren experimenting
der ersten generation first-generation
Erfindungen inventions
Karabiner carabiners
meine mean
Seil. rope.
Dass That
free-Solo, free-soloing,
Aktivität activity
berühmt famous
Oscar-Gewinner Oscar-winning
dokumentiert documented
die meisten most
je ever,
Honnold ist Honnold's
Nein-Seil no-rope
Aufstieg ascent
Yosemite Yosemite's
Gespräch Conversation
\"Frei "Free
Solo\" Solo"
Geographische Geographic
Kletterer climber
versuchen trying
erreichen reach
Ziel objective
mit using
Ihre their
körperliche physical
Körper. bodies.
Sicherheit Safety
Systeme systems
Seil rope
Bouldern bouldering
Hilfe aid
nach oben upward
die Fortschritte. progress.
dagegen contrast,
verwendet uses
Vielfalt variety
technische technical
mühsam painstakingly
selbst themselves
frühestens earliest
Tage, days,
Kletterer climbers
stritten squabbled
Feinheiten intricacies
Stil style
Verwandte related
Unterscheidung. distinction.
notiert noted
ein an
kritisiert criticized
führende leading
Tag day
Abschnitte sections
klettert climbs
aufsteigen ascend
Fähigkeit ability
“Die “The
Notfall emergency
Grundlage basis
Bergsteigen,\" mountaineering,”
schrieb, wrote,
Funkenbildung sparking
Gemeinschaft community’s
Debatten debates
Jahrzehnte decades
Techniken techniques
wissen knowledge
entwickelt developed
langsam slowly
während throughout
Nord North
Amerika, America,
Europa, Europe,
anderswo. elsewhere.
ära era
gipfelte culminated
1930er Jahre, 1930s,
Wasserscheide watershed
Europa Europe
Schiff Ship
Mexiko Mexico
Französisch French
gezeichnet drawn
größte biggest
Herausforderungen, challenges,
Teilmenge subset
konzentriert focused
Potenzial potential
kleiner smaller
Felsbrocken boulders
möglich possible
relativ relatively
sicher, safely,
Mitte des Jahrhunderts. mid-century.
erlaubt allows
Praxis practice
komplizierte intricate
Bewegungen movements
unbelastet unencumbered
Sicherheit safety
Bedenken, concerns,
Veranstaltungsort venue
drücken pushing
Grenzen limits
Ein tausend neun hundert fünfzig 1950
60er Jahre, 60s,
exzentrisch eccentric
Kraft Force
Offizier-cum-Mathematiker officer-cum-mathematician
benannt named
Federn, Springs,
gymnastik gymnastics
übungen exercises
Ausbildung training
Grundsätze principles
Zug train
Bouldern. bouldering.
Carbonat carbonate
Kreide chalk
begünstigt favored
Turner gymnasts
Hände hands
Schwitzen sweating
stieg—sowohl climbed—both
Innovationen innovations
universell universally
angenommen embraced
Geburt birth
immens immense
Granit granite
Wände walls
Kalifornien, California,
wichtig important
testen testing
post-Welt post-World
ära. era.
1940er Jahre, 1940s,
Schweizer Swiss
Einwanderer immigrant
Schmied blacksmith
Rasse breed
extrem extremely
gehämmert hammered
dünne thin
Risse cracks
entfernt removed
weitere further
Einknicken. buckling.
Salathé ist Salathé’s
zusammen along
mechanische mechanical
Aufsteiger ascenders
spezialisiert specialized
Hängematten hammocks
verankert anchored
Gesicht, face,
geweckt sparked
klettern, climbing,
Gegend area’s
Klippen, cliffs,
Die Hälfte Half
Kletterer Climbers
Am härtesten Hardest
Aufstieg Ascent
3.000-Fuß 3,000-foot
Als Considered
ehrgeizig ambitious
Aufstiege ascents
versucht, attempted,
als than
zwei-Woche two-week
vorsichtig careful
Choreographie. choreography.
Zu hören Hear
historische historic
fühlte felt
Siebzig 70
Jahre years
piton—ein piton—a
Metall metal
primäre primary
- Schutz. protection.
Ein tausend neun hundert zwei und siebzig 1972
Ausrüstung Equipment
Katalog, catalogue,
argumentiert argued
sich wiederholende repetitive
hämmern hammering
gegründet established
Routen routes
zerstören destroying
Ressource. resource.
Sie They
befürwortet advocated
Schutz protection
steigt nämlich climbs—namely
Nüsse nuts
bearbeitet machined
Aluminium aluminum
Formen shapes
Schlitz slotted
Natürliche natural
Verengungen constrictions
bis until
1970er Jahren 1970s,
Cheaten cheating
bewegt moves
während during
einflussreiche influential
Jahrzehnt, decade,
hang-dogging—, hang-dogging—that
Proben rehearsing
Sequenz sequence
Ruhe resting
versuche attempts
Aufwand effort
in der Nähe near
Frankreich France’s
Schlucht, Gorge,
spektakuläre spectacular
manchmal sometimes
im Vergleich compared
Abseilen rappelling
unbezwingbar unscalable
permanente permanent
Schrauben bolts
Versuch attempting
Sie them
unten. bottom.
1980er Jahre, 1980s,
Watt Watts
Entwicklung developing
ähnlich similar
\"top-down\" “top-down”
bolt-ausgestattet bolt-equipped
kombiniert combined
Disziplin discipline
klettern—klettern climbing—climbing
Herausforderung challenge
entwickelt engineered
traditionelle traditional
ein.k.ein. a.k.a.
\"trad\" “trad”
bezieht sich refers
entfernen remove
hoch highly
Noten grades
Schwierigkeit difficulty
steigende rising
Bouldern, bouldering,
beginnen begin
Präfix prefix
derzeit currently
Angebot range
V16 V16;
(\"trad\") (“trad”)
Fünf 5
diese these
hinzufügen adding
was bedeutet signifying
mehr greater
Schwierigkeit difficulty;
Ein- A-
Darüber hinaus Additionally,
Risiko risk
Bewertung, rating,
bezeichnen denote
ernst seriousness
Fitness-Studio Gym
Helden? heroes?
reagiert reacted
Teppich carpet
FREI FREE
gelegentlich occasionally
Architektur architectural
Fassaden facades
geeignet suitable
Praxis—die meisten practice—most
insbesondere notably
Universitäten, universities,
Universität University
sammeln gathering
Flecken spots
Kletterer. climbers.
Zweck-build purpose-build
Amerika America
Mitte der 1990er Jahre. mid-1990s.
Klettern Climbing
Fitness-Studios gyms
grob behauenen rough-hewn
Erfahrung, experience,
hausgemachte homemade
hält, holds,
Luft air
Systeme, systems,
allgegenwärtig ubiquitous
farbige colored
Band tape
abzugrenzen demarcate
vor kurzem, recently,
kommerzielle commercial
Industrie industry
Wand wall
Hersteller, manufacturers,
professionelle professional
