Hure Whore
Will�s �Want
Niedergang, Decline,
D�rfern D�villages
eingeweiht, dedicated
eintr�chtig eintr�powerful
Worten. Words.
deswillen, therefore,
Festen Fixed
Beinen Legs
Tyrus Tyre
besitzen. have.
z�ge z�ge
Schwur Oath
besitzen, have
Eile Hurry
dem�tigte the�consolidated
eingesammelt collected
irre crazy
Bildnis Portrait
Feigenkuchen Fig
Laufen Run
singe sing
Elend Misery
Hinterhalt Ambush
Wei�, Wei�,
Amminadabs. Of
gebierst give
Amminadabs, Of
Rost Rust
banden gangs
Eine A
klein small
herzuf�hren herzuf�do
Seinen His
laden, download,
Vetters. Cousin.
gebiert, gives
gebiert. gives
Pharaos, Pharaoh,
Pharaos. Pharaoh.
dr�ckte dr�set
Eleasar Eleazar
Recke Track
hingehen, go
Schuldopfern, Blame
hinab down
hauenden hewn
gemangelt mangled
Wei�t Wei�t
trat, joined,
fing started
sonst, otherwise,
verzehren consume
wiederk�ut, repeat�ut,
zehntausend ten
Wagenburg. Car
geachtet respected
sind, are
trug wore
sind. .
Gott God
wandern Hiking
begangen committed
Eins One
Abgott Idol
Flu� Flu�
halsstarrig. stubborn.
esset�s eat�s
Ziegenbock, Kid
Furten Fords
bezeuge testify
Reiche Rich
versetzen, enable,
Zeuge Witness
erz�rne. ore�rne.
Recht Right
Ratsherren Councillors
bezeugt witness
Vergib Forgive
Kunst, Art,
salzen, salts,
sollen�s s
Kindern Children
Maacha. Maachah.
erkennest, will
Maacha, Maachah,
Stroh, Straw,
Ismaeliten, Ismailis,
(f�nfzigtausendund (f�nfzigtausendund
Kamele Camels
wiederk�uen repeat�uen
wiederk�uet repeat�uet
hundertf�ltig hundertf�valid
Freunde Friends
hebt, highlights
befehlen. commands.
bescherte brought
redlich honestly
hundertundzwanzig one
gewickelt wrapped
schlafen sleep
Berge. Mountains.
ergreife be
verkriecht, crawls,
flohen fled
sattelte saddled
gem�chlich gem�on
unwert demerits
Hauptmanns Captain
regen rain
Usiels. Of
Freudigkeit Boldness
Zeugnisse Certificates
Usiels, Of
wollest, wanted,
Tafeln Boards
beschert, given,
Woche Week
Freund, Friend,
Mädchen Girls
Berge, Mountains,
ergreift take
sprengen blow
hinzu add
Pfriem Awl
entfloh, fled,
Strom. Current.
f�gen f�gen
Strom, Electricity,
bezahlt paid
vergangen passed
verschwunden gone
tappt Pat
Jagd, Hunting,
Hundegeld Dog
Stirn Forehead
Heervolk Army
siebzig. seventy.
zusammenfassen to
Verlorenen, Lost,
unterst, support,
schweren heavy
gehts go
genommene taken
herabkommen come
sollt, shall,
Chald�a Chald�a
sollt. shall.
schwerer heavy
Stroms Stream
Steigt Increases
erschlagenen slain
herabgekommen, come
zweiundsiebzigtausend seventy-two
Nehmet, Take,
genommen, taken
genommen. .
Waffen Weapons
sollst shalt
unterste bottom
Leviten, The
Leviten. Levites.
Steige Increases
hinausgehst. in
f�hrest. f�hrest.
Schade, Too
allerlei all
sollte should
Bosheit Malice
Unterschied Difference
Grenze. Border.
Großmutter." Grandmother.\"
D�rfer. D�villages.
Kamel, Camel,
geritten ridden
Grenze, Border,
D�rfer, D�villages,
verdrossen the
verzieht warp
geht, goes,
Jagen Hunt
Wirst Will
geht. .
schaben cockroaches
Berges Mountain
gegen�ber against�ber
B�ckerinnen B�sugar
Bergen Mountains
frohlockten exulted
erwecken bring
aufraffen bring
herumgelaufen, running
gehst go
zweiundsechzigtausend sixty-two
Ammi-Saddais, Ammi
Ammi-Saddais. Ammi
Isaak Isaac
Basan. Bashan.
Auss�tzigen, Auss�tzigen,
Basan, Bashan,
Grenzen Limits
brechen break
Stein. Stone.
verworfen, discarded,
anfangen start
Prophetenhaufe Prophet
Namens Name
verworfen. discarded.
Stein, Stone,
Schwiegermutter. Mother-in-law.
gewollt, wanted
Ecken Corners
Nacht. Night.
Nacht, Night,
anrufen call
untertan subject
Weigerst Refuse
dr�cken dr�cover
umg�rtet umg�RTS
Isai, Jesse,
draußen outside
d�rfen d�may
tragt wear
wiedergeben. .
wiedergeben, again,
List, List
gegr��t founded��t
tat�s �fact
herabkomme. descend.
trage wear
besser, better
Binden Bind
diese this
anr�hrt anr�hrt
Steine Stones
Nachts At
halte, hold
Propheten, The
gesucht looking
Schwiegermutter, Mother-in-law,
Zorns Wrath
Pappelb�umen, Pappelb�trees,
vierhundert. four
vonn�ten vonn�th
mir�s, I�,
mir�s. me�s.
Neunzehn Nine
f�nfzigen, f�nfzigen,
Hauptmann, Captain,
diene serve
ekelt disgusted
heben lift
Br�nde Br�nde
entgegengeht, goes
Zeiten Times
Klage Action
Ziegenhaaren, Goats
leckt, licks,
falschen wrong
verschuldet. in
verschuldet, in
falscher false
falsches wrong
best�ndiges best�end
entrinnen. escape.
hob�s s
verga�en, verga�en,
Hausrat Household
Blutbr�utigam Blutbr�creative
abzufallen fall
Hesbon Heshbon
halten keep
Zettel Note
Gew�rm Wt�rm
haltet keep
rechnete expected
entsetzen horror
(von (of
Kirjath-Arba, Kiriath-Arba,
Namen. Name.
drosch flailing
B�r B�r
Namen, Name,
Zeichendeutern Characters
dr�ngten dr�ngten
sechsundzwanzigtausend twenty-six
Gestalt Shape
vornehme elegant
dient serves
z�chtigte z�suspect
Isais Jesse
wegnahm. took
taten did
Hausg�tzen, Hausg�etching,
schlugst, hit,
Weide Pasture
geboten offered
Wochen Weeks
tatet did
lenke steering
tr�nkt, tr�nkt,
umkamen, perished,
lenkt guides
vollendete perfect
fanden. found.
ab. .
verfluchten cursed
La�t La�t
verfluchtes fucking
ma�, ma�,
richte judge
Mizpa, Mizpah,
Mizpa. Mizpah.
Satzung The
Kaleb, Caleb
Kaleb. Caleb.
unten below
t�ten. t�.
Enakiter, Anakims,
Weibe Woman
t�ten, t�th,
Enakiter. Anakims.
St�rkster St�rkster
unter under
Beute. Loot.
anliege contact
umringten surrounded
herabflie�t herabflie�t
werdest. will.
Versehen Provided
werdest, will,
Zeiten, Times
Zeiten. Times.
gesotten, boiled,
willigte agreed
verdro� verdro�
siebenhundert, seven
hergegangen walk
siebenhundert. seven
Weib, Woman,
eintraten, entered,
dahingab sacrifice
Weib. Woman.
t�tet, t�tet,
Molch, Newt
Schwerter Swords
erh�ren. erh�ren.
Schwertes Sword
kannst, can,
g�nzlich g�breeding
Platte Plate
jedermann anyone
nacheinander successively
hinzuliefen added
rechnen, expect,
Granatapfel Pomegranate
acht, eight,
Mizpe, Mizpeh,
Hauswirt, The
tr�nkte tr�unlimited
Fu�sohlen Fu�soles
Busen Breast
ist, is
F�rsten F�first
ist. .
aber, but,
kahle bald
Tagel�hner Tagel�hner
Schl�ge Key�ge
deinen your
deinem your
ist) is)
deines your
achte eighth
deiner your
Schl�gt Key�gt
ableugnet, denying
Wein, Wine,
Schwerts, Sword,
Weissagern Weis
Wein. Wine.
Schwerts. Sword.
Asser Asher
Weile While
Vorbild Model
Nase. Nose.
Alles, All
Jairs. Of
Jairs, Jair
Busch Bush
Hesbon, Heshbon,
Spiegeln Mirrors
Nase, Nose,
Hesbon. Heshbon.
Türe. Door.
Antwort. Answer.
Arbeit Work
kranke sick
gab�s there
Barmherzigkeit, Mercy,
wahrlich indeed
deutete, suggested
Kedumin, Away,
Wagen. Car.
L�chern L�chern
Wagen, Car
Mach Do
hunderteinundf�nfzigtausend hunderteinundf�nfzigtausend
H�tte H�tte
Fr�hling-Herde Fr�spring-herd
austreibe drove
neben besides
herniedergefahren, come
wende turning
Rotkäppchen!" Little
nach after
Bienen Bees
oder or
Kleider Dresses
Weihe Consecration
Armen, Poor,
Hebroniter, Family,
Gegen Against
fl�chtig fl�powerful
Armen. Poor.
spannten biased
gewannen. won.
schlug�s �hit
hinnen hence
Mahl Grinding
Schlange Snake
an, to,
sollst�s s
an. .
schlafen. sleep.
Volke People
Notdurft Toilet
ausgestreckten outstretched
schlafen, sleep,
alt old
bitte please
immerdar. forever.
als as
immerdar, forever,
Volks People
Magd Maid
Granatbaum, Pomegranate
Helons Of
desgleichen similarly,
nahe close
rohes raw
Weih, Christmas,
abziehe. pull.
einnehmet to
nahm took
naht seam
rohen raw
Mal, Time
Mal. Time.
einnehmen take
laufend, continuously,
�berlange �berlange
mehr. more.
mehr, more
m�chtest m�despise
verfluchte. cursed.
Erstling First
Messer Knife
Zugeh�r. Related�r.
verlief was
feinem, fine,
dr�ngten, dr�ngten,
b�ckte b�set
gewaschen washed
Volk. People.
dich�s you�s
Volk, People
Volk) People)
kriegt get
dr�ngten. dr�ngten.
Feinden Enemies
erz�rnet ore�rnet
Feindes Enemy
Steine, Stones,
Bald Soon
Beweist Proves
unsre our
Male Times
gerufen, called
Steine. Stones.
geleitet directed
erz�rnen ore�using
Gedenke Remember
hunderttausend a
gezeigt shown
unterwegs on-the-go
Man. You.
beide both
Weite Wide
abg�ttisch abg�Desk
Haupthaar Hair
bleibt remains
Gedenkt Intends
Gnade Grace
Purpur Purple
pl�nderten pl�changed
Verlassene, Abandoned,
arbeitet, works
ungeduldig impatient
Weise Way
Blutgang. Of
gerufen. called.
Feigenbl�tter Feigenbl�leaves
Fittiche Wing
Bann Spell
Feinde. Enemies.
Thideal, Tidal
springen, jump,
Stab Rod
kaufst, buy
verl�hmt. course�hmt.
Juda, Judah,
getrunken. drunk.
Juda. Judah.
Feinde, Enemies,
getrunken, drunk
Mann Man
Gibea-Benjamin Gibeah
zuchtlos naked;
Fr�sche Fr�cal
Blutsfreundin Blood
gefallen. like.
bleibe stay
gefallen, like,
bedacht, wisely,
aufgetreten occurred
Thappuah, Tappuah,
aufheben, pick
Taucher, Divers
auflegen hang
tr�nken tr�restrict
V�lkern, V�Nations,
Kommt Comes
kannte, knew,
Manasse. Manasseh.
versengten scorched
trachtete sought
Kades Kadesh
Komme Come
Manasse, Manasseh,
vornehmen make
warst. were.
warst, were
dr�ckten, dr�swallowed,
Blutsfreunde, The
errege exciting
ging�s s
Zeichen. Characters.
Zeichen, Characters
Tr�ume Tr�ume
auf on
(wie (as
damit), thus,),
Weins Wine
Rotkäppchen?" Little
Murren Grumble
Erzes Ore
aus from
eingeschlossen. included.
Steh Standing
kannten knew
Mittagsland Lunch
gestreut. scattered.
F�hret F�hret
Steinen Stones
erhaschen catch
Manasses Of
Edoms Edom
gehorchte, obeyed,
Feste. Fixed.
au�erhalb au�outside
darin in
einheimisch local
Komm, Come
Feste, Solid,
Blutsfreunden Blood
Sichri. Zichri.
sch�tzen. sch�support.
sch�tzen, sch�etching,
entgegen. .
entgegen, contrary,
Josua Joshua
Moabs Moab
L�sung. L�sung.
Z�hlen Z�miss
flei�igste flesh�th
gehorchten obeyed
gehorchtet responded
Gesch�ft Welded�ft
Webebrust Wave
e�t e�t
spracht spoke
einsammeln collect
vollenden. .
F�llung, F�position,
verstorbenen deceased
Baum Tree
kriechenden creeping
daran it
tr�stete tr�constant
Baue Build
stinkend smelly
gerufen called
Klageeiche. Suit
Moabiter, Moab,
Moabiter. Moab.
Jäger Hunter
zugeteilt, allocated
jeglichem any
jeglichen any
jeglicher any
jegliches any
herniederfahren go
Eliabs Of
t�tete t�tete
h�ufen, h�check
Simei Shimei
wachsen grow
Herrlichkeit Glory
t�test t�test
sprach, language,
warte. wait.
Darnach Afterward
Maul Mouth
Supha The
schnitten cut
Erbg�tern Erbg�tern
darf. may.
Eleasars, Of
darf, may,
klemmte jammed
nachzogen, followed,
Moabitern Moab
hinwegfahren over
Wunde, Wound,
Kalebs Caleb
Heuschrecken Locusts
anzog, drew,
reise, travel,
ausgr�bt ausgr�bt
Brief Letter
musterte mustered
willigen consent
H�ften. H�shops.
(daher (therefore,
urteilen, judgments,
Worten Words
bleib, stay
entbl��ten entbl��th
urteilen. judge.
(Und (And
Totschlag Manslaughter
Gefangene Prisoners
Haust�r Run�r
erz�rnt. ore�rnt.
zerschmettern. crash.
wiederbezahlen back
erkennete, might
schl�gst key�gst
Ufern. Banks.
geschwiegen silent
hoben lifted
Mittagsgrenze Lunch
Ekel Disgust
stehlen steal
Gaditer The
wiederkamen, came
schnitt cut
schl�gt. key�gt.
Worte. Words.
Worte, Words
Sperber Sparrowhawk
schl�gt, key�gt,
aufsch�tten mon�sites
d�rr d�rr
Wunder Miracle
urteilen judge
verfluchst, curse,
aufh�ngen. stop�ngen.
erz�rnt ore�rnt
verfluchst. curse.
Ostern, Easter,
Hauen Hit
herauskommt, comes
Unreine, Impure,
Singet Sing
Singen Sing
davongetan it
Schwert Sword
genesen. recover.
ringsumher around
Kahlkopf, Bald
geopferten sacrificed
Knecht Servant
Scheffel Bushel
B�cker, B�sugar,
unschuldiges innocent
B�ffel, B�spoon,
Dache. Roof.
Dache, Roof,
wahrhaftig truly
T�chter, T�compressor,
T�chter. T�compressor.
anbete. worship.
hinaufgezogen pulled
unschuldigen innocent
Lehrt Teaches
unschuldigem innocent
babylonischen Babylonian
B�rger B�trouble
grimmige grim
kauften bought
zweite second
h�tten h�sites
Auslegen Interpret
Lehre Teaching
enthalten included
stritte. steps.
h�ttet h�ttet
hereinkamen, came
Weiblein Female
haltet. keep.
haltet, hold
geb�hrt, born�hrt,
geb�hrt. born�hrt.
F�den, F�,
reisen travel
hefteten pinned
Sehenden See
B�ckers B�ckers
zweischneidig a
fluchte. cursed.
anbeten worship
Zeichendeutern, Sign
anbetet worship
�Wo �Where
gereut repent
Feld, Field,
Feld. Field.
Daches Roof
Zohars, Zohar,
stritten fought
bei in
f�nfen. f�note.
heraufsteigen. up
gr��ten gr��th
haltest keep
unfruchtbar. infertile.
f�nfundvierzig, f�nfundvierzig,
K�ufer K�shore
Zauberern Wizards
hei�en, hei�en,
hei�en. hei�en.
verhindert prevents
Bäume Trees
S�tze S�tze
Krug, Pitcher,
herniedergekommen come
wartet waiting
Felde Field
warten wait
auszog, set
schonen save
fluchten runaways
umgekommen died
gelagert stored
zerrieb grind
Halsstarrigkeit Stubbornness
hineinkam, walked
angesehen considered
Gerstenbrot Barley
blo�es blo�it
st�nde st�nde
nimm, take,
innewird, held,
verderbten corrupted
Leichnam Corpse
Schwanz. Cock.
besch�digen. dam�joyful.
freundlich friendly
Schwanz, Cock,
achthundertundsieben eight
Hochheiligen. High
Kades-Barnea Kadesh-Barnea
T�chtern T�compressors
richtete taught
Ger�steten Ger�constant
Weichet Depart
heimzusuchen. haunt.
bin am
nimmt takes
Anzahl Number
hervorbringen bring
bis to
herum!" around!\"
Gestalt. Shape.
Gestalt, Shape,
Nein No
richten, address,
verderbte, corrupted,
richten. .
Blutsfreundinnen, The
gruben pits
entzwei in
Erl�sung Erl�sung
Purpur, Purple,
Purpur. Purple.
schw�re black�re
hinabgehen go
gespeist fed
Ungnade Disgrace
dein your
handeln, act,
zehn ten
seinesgleichen be
Hilfe Help
schw�rt black�rt
besamte, inseminated,
grauen. grey.
Ohne Without
zerschmettere. smash.
Gef�ngnis, Gef�prison,
�ltere �older
Gef�ngnis. Gef�prison.
angeh�rt budding�rt
Edomiter. Edomites.
st�rkeres st�result
l�sterten l�the
Fell, Fur,
Gel�bdeopfer Gel�bdeopfer
Fell. Fur.
bego� bego�
verk�ndigen, verk�complete,
Edomiter, Edomites,
Goliaths, Goliath
Lamechs, Of
Abners Abner
hei�est hei�est
Naemi, Naomi,
aufh�re, stop�re,
unser our
Beschnitten Circumcised
reiste traveled
bestellt ordered
dem, the
Haut, Skin,
den, the,
unstr�flich unstr�provides
gefreut happy
Schw�nze Black�nze
Ohr, Ear,
gleiten glide
Verb�ndnis, Verb�understanding,
Mittagsgrenze. Lunch
inwendig on
Leib. Body.
Leib, Body,
Haupt Main
Felle Skins
Haus, House,
Haus. House.
Reiter. Tab.
Haus) House)
Reiter, Tab,
st�rkere, st�stronger,
bewiesen proven
Unreinen Unclean
ausgerichtet aligned
Unreinem Impure
Unreines Unclean
versteckte hidden
aufh�ren stop�ren
Kornh�user Kornh�user
Weiche, Soft,
Gew�rm, Wt�rm,
bist. are.
bist, are
stand. .
wappnete armed
Oberster Top
Obersten Top
Ohrs Ear
Josephs. Joseph.
Jesreel Jezreel
Josephs, Joseph,
schwebe floating
aufh�rte, stop�rte,
Hause Home
Schwein Pig
halten. .
pr�fen. pr�fen.
halten, keep
Reitern Riders
Traum. Dream.
h�tte, h�tte,
Traum, Dream,
Narbe Scar
h�tte. h�tte.
Blutschande. Blood
heraufkam, came
"Komm, \"Come
Tiefe Depth
versteckt. hidden.
Silberlinge, Shekels
Gileaditers, Gileadite,
Kahath, Kohath,
verk�ndigest verk�ndigest
Gefilde Climes
Silberlinge. Pieces
Wehre Weirs
der, the,
spannen margins
schnitt. cut.
Gesetz. Law.
einschlie�en including�en
Allein Alone
bekenne confess
obenher. above.
verachten despise
Gesetz, Law,
kr�nke kr�nke
denn because
Leide Suffer
Herrscher, Ruler,
Kniee Knees
versammeln gather
wir�s. we�s.
Kanaaniter-Mannes The
geschah�s it
Schafe, Sheep,
versammelt gathered
ehre honor
Schafe. Sheep.
gezogen pulled
heiligest. Holy.
Zauberei, Magic,
heiligest, Holy,
Diebstahl Theft
Fels. Rock.
hierzu for
br�unlich br�unlich
besitzen have
Abg�tterei Abg�tterei
Grab Grave
Fels, Rock,
geh�hnt go�hnt
umrei�en contouring
verachtet despised
handelte was
Gras Grass
Leid, Sorry
geloben, vow,
ebnen pave
best�tigen best�transparent
Teuerung. Inflation.
Leibe Body
sch�nsten sch�most
Bettes. Bed.
Ein�de, A�de,
Schneiden Cut
Tiere Animals
siebenundsiebzigmal. seventy-seven
des, of
Teuerung, Inflation,
Gesetze Laws
wäre would
betrachte consider
meinetwillen. for
Neue New
Hufe Hooves
S�ule S�ule
Ahitobs. Of
Ochsen Ox
tue. do.
tue, do
Gehilfin Assistant
Ahitobs, Of
hilfst help
gehalten, held,
Schmied Wrought
gehalten. .
stolz pride
Ramath-Mizpe Ramath-Mizpeh
ausbrachen. broke
reine pure
Netz Network
worauf what
Tier, Animal,
kosten cost
Raphus, Raphu,
gesagt. said.
Lachis, Lachish,
gesagt, said,
verbunden connected
Ochse, Ox,
Schafft Creates
Leinen Linen
Neumond, New
f�r f�r
Ausbeute, Yield,
Schaffe Do
rein, pure,
rein. in.
Weibern. Women.
gerissen ripped
Blachfeld Plain
Witwe Widow
erw�rgten. erw�rgten.
Weibern, Women,
dichten dense
Schafes Sheep
zuschicken send
Schafen Sheep
krank. sick.
Herrschers Ruler
dahinein this
welch what
Panzer Tank
Auswendig By
Weintrauben. Wine
Tieren, Animals,
gebieten areas
Traubenblut. Blood
rechneten expected
Mesopotamien Mesopotamia
umgebracht killed
rechtschaffen righteous
dorthin. there.
Sauls Saul
wasserreich, water-rich,
wu�ten, wu�th,
konnten. could.
Narr, Fool,
Kriegsleute Men
gesprochen spoken
Huld Grace
unterworfen subject
Hochheiliges, High
Hochheiliges. High
Geschmack Taste
feurige fiery
irdenes earthen
verfolgen track
zugeh�rte. related�rte.
gebietet commands
wandelten walked
Damit In
kundtun Express
Wahrsager Fortune-tellers
sechstausend six
Thaanach Taanach
Jauchzet Make
scheue shy
Hund dog
behauen broaching
darnach afterward
Augenbrauen, Eyebrows,
welcherlei what
tun, do
aufh�rte stop�rte
reiten riding
geneigt, inclined
retten save
�ltesten �is
ausbreitete. spread.
Bachweiden Willows
geflochtenen braided
�ltester �elder
sechs six
Einwohnern Inhabitants
Pfennig Penny
unterging. under
hinwegeilen haste
�lberge, �lberge,
Weiber, Women,
richtigen right
Weiber. Women.
schl�ft key�ft
spannte tense
aufzudecken, uncover
Sch�fer Sch�fer
aufzudecken. uncover.
Spangen, Clips,
Großmutter, Grandmother,
Israels, Of
Großmutter! Grandmother!
Israels. Of
Baum�l Tree�l
lichten scan
lichter lights
rohe raw
schl�ge key�ge
�berflu� �berflu�
Kahaths Of
�rgernis �rgernis
�, �,
Weibes. Woman.
rette, save,
wachse waxes
umbrachte killed
gebiete) areas)
Saum, Hem
Weibes, Woman,
gebiete, areas
Rei�t Rei�t
eilten, rushed
gebiete. areas.
schl�gt key�gt
Viereckig Four
Bileams, Balaam,
zweier two
Viehs. Cattle.
Dich You
Einwohner, Inhabitants,
Barmherzigkeit Mercy
nachschleichen the
Jairs Jair
wachte woke
Weibern Women
tun. do.
Zuversicht Confidence
Viehs, Cattle,
� �
ansah looked at
Samt Velvet
hinauskommst come on out
Glas Glass
herum! around!
Rotkäppchen! Little red riding hood!
Dank Thanks
Rotkäppchen? Little red riding hood?
Großmutter. Grandmother.
Schürze? Apron?
